Time,Celsius,Fahrenheit,Humidity

Sun Sep  5 16:23:13 2021,23.18,73.73,70.00
Sun Sep  5 16:28:15 2021,23.10,73.59,67.00
Sun Sep  5 16:33:17 2021,23.10,73.59,67.00
Sun Sep  5 16:38:19 2021,23.10,73.59,67.00
Sun Sep  5 16:43:25 2021,23.10,73.59,67.00
Sun Sep  5 16:48:27 2021,23.08,73.54,66.00
Sun Sep  5 16:53:29 2021,23.08,73.54,66.00
Sun Sep  5 16:58:31 2021,23.05,73.50,65.00
Sun Sep  5 17:03:34 2021,23.05,73.50,65.00
Sun Sep  5 17:08:36 2021,23.03,73.45,64.00
Sun Sep  5 17:13:38 2021,23.03,73.45,64.00
Sun Sep  5 17:18:40 2021,23.03,73.45,64.00
Sun Sep  5 17:23:42 2021,23.03,73.45,64.00
Sun Sep  5 17:28:45 2021,23.03,73.45,64.00
Sun Sep  5 17:33:47 2021,23.03,73.45,64.00
Mon Sep  6 01:32:36 2021,23.76,74.77,50.00
Mon Sep  6 01:37:38 2021,23.89,75.00,55.00
Mon Sep  6 01:42:41 2021,22.79,73.03,55.00
Mon Sep  6 01:47:44 2021,22.82,73.07,56.00
Mon Sep  6 05:09:30 2021,22.82,73.07,56.00
Mon Sep  6 05:14:34 2021,22.95,73.31,61.00
Mon Sep  6 05:19:36 2021,22.92,73.26,60.00
Mon Sep  6 05:24:39 2021,22.92,73.26,60.00
Mon Sep  6 05:29:41 2021,22.92,73.26,60.00
Mon Sep  6 05:34:43 2021,22.92,73.26,60.00
Mon Sep  6 09:51:47 2021,22.82,73.07,56.00
Mon Sep  6 10:01:52 2021,22.84,73.12,57.00
Mon Sep  6 10:06:54 2021,22.95,73.31,61.00
Mon Sep  6 10:11:57 2021,22.97,73.35,62.00
Mon Sep  6 10:16:59 2021,22.95,73.31,61.00
Mon Sep  6 10:22:03 2021,22.97,73.35,62.00
Mon Sep  6 10:27:06 2021,22.97,73.35,62.00
Mon Sep  6 10:32:08 2021,22.97,73.35,62.00
Mon Sep  6 10:37:11 2021,22.97,73.35,62.00
Mon Sep  6 10:42:14 2021,22.95,73.31,61.00
Mon Sep  6 10:47:17 2021,22.97,73.35,62.00
Mon Sep  6 10:52:19 2021,22.95,73.31,61.00
Mon Sep  6 10:57:22 2021,22.97,73.35,62.00
Mon Sep  6 11:07:27 2021,22.95,73.31,61.00
Mon Sep  6 11:42:46 2021,22.97,73.35,62.00
Mon Sep  6 11:57:54 2021,23.00,73.40,63.00
Mon Sep  6 12:07:59 2021,22.97,73.35,62.00
Mon Sep  6 12:13:02 2021,22.97,73.35,62.00
Mon Sep  6 12:18:05 2021,22.97,73.35,62.00
Mon Sep  6 12:23:07 2021,22.97,73.35,62.00
Mon Sep  6 12:28:10 2021,22.97,73.35,62.00
Mon Sep  6 12:33:12 2021,22.97,73.35,62.00
Mon Sep  6 12:38:15 2021,22.97,73.35,62.00
Mon Sep  6 12:43:18 2021,22.97,73.35,62.00
Mon Sep  6 12:48:20 2021,22.97,73.35,62.00
Mon Sep  6 12:53:23 2021,23.00,73.40,63.00
Mon Sep  6 12:58:25 2021,22.97,73.35,62.00
Mon Sep  6 13:03:28 2021,22.97,73.35,62.00
Mon Sep  6 13:08:31 2021,22.97,73.35,62.00
Mon Sep  6 13:13:33 2021,23.00,73.40,63.00
Mon Sep  6 13:18:36 2021,23.00,73.40,63.00
Mon Sep  6 13:23:38 2021,23.00,73.40,63.00
Mon Sep  6 13:28:41 2021,22.97,73.35,62.00
Mon Sep  6 13:33:43 2021,22.97,73.35,62.00
Mon Sep  6 13:38:46 2021,22.97,73.35,62.00
Mon Sep  6 13:43:49 2021,23.00,73.40,63.00
Mon Sep  6 13:48:51 2021,23.00,73.40,63.00
Mon Sep  6 13:53:54 2021,23.00,73.40,63.00
Mon Sep  6 13:58:56 2021,22.97,73.35,62.00
Mon Sep  6 14:03:59 2021,22.97,73.35,62.00
Mon Sep  6 14:09:01 2021,22.97,73.35,62.00
Mon Sep  6 14:14:04 2021,22.95,73.31,61.00
Mon Sep  6 14:19:07 2021,22.97,73.35,62.00
Mon Sep  6 14:24:09 2021,22.97,73.35,62.00
Mon Sep  6 14:29:13 2021,22.97,73.35,62.00
Mon Sep  6 14:34:15 2021,22.97,73.35,62.00
Mon Sep  6 14:39:18 2021,22.97,73.35,62.00
Mon Sep  6 14:44:20 2021,22.97,73.35,62.00
Mon Sep  6 14:49:23 2021,22.95,73.31,61.00
Mon Sep  6 14:54:26 2021,22.97,73.35,62.00
Mon Sep  6 14:59:28 2021,22.95,73.31,61.00
Mon Sep  6 15:04:31 2021,23.00,73.40,63.00
Mon Sep  6 15:09:34 2021,23.00,73.40,63.00
Mon Sep  6 15:14:37 2021,23.00,73.40,63.00
Mon Sep  6 15:29:45 2021,23.00,73.40,63.00
Mon Sep  6 16:00:04 2021,23.00,73.40,63.00
Mon Sep  6 16:10:09 2021,23.00,73.40,63.00
Mon Sep  6 16:20:14 2021,23.00,73.40,63.00
Mon Sep  6 16:25:18 2021,23.00,73.40,63.00
Mon Sep  6 16:30:21 2021,23.00,73.40,63.00
Mon Sep  6 16:35:23 2021,23.00,73.40,63.00
Mon Sep  6 16:40:26 2021,23.00,73.40,63.00
Mon Sep  6 16:45:28 2021,23.00,73.40,63.00
Mon Sep  6 16:50:31 2021,23.00,73.40,63.00
Mon Sep  6 16:55:34 2021,23.00,73.40,63.00
Mon Sep  6 17:00:36 2021,23.00,73.40,63.00
Mon Sep  6 17:05:39 2021,23.00,73.40,63.00
Mon Sep  6 17:10:42 2021,23.00,73.40,63.00
Mon Sep  6 17:15:45 2021,23.00,73.40,63.00
Mon Sep  6 17:20:48 2021,23.00,73.40,63.00
Mon Sep  6 17:25:50 2021,23.00,73.40,63.00
Mon Sep  6 17:30:53 2021,23.00,73.40,63.00
Mon Sep  6 17:35:56 2021,23.00,73.40,63.00
Mon Sep  6 17:40:58 2021,23.00,73.40,63.00
Mon Sep  6 17:46:01 2021,23.00,73.40,63.00
Mon Sep  6 17:51:04 2021,23.00,73.40,63.00
Mon Sep  6 17:56:07 2021,23.00,73.40,63.00
Mon Sep  6 18:01:09 2021,23.00,73.40,63.00
Mon Sep  6 18:06:12 2021,23.00,73.40,63.00
Mon Sep  6 18:11:15 2021,23.00,73.40,63.00
Mon Sep  6 18:21:20 2021,23.00,73.40,63.00
Mon Sep  6 18:26:23 2021,23.00,73.40,63.00
Mon Sep  6 18:31:25 2021,23.03,73.45,64.00
Mon Sep  6 18:36:28 2021,23.03,73.45,64.00
Mon Sep  6 18:41:31 2021,23.03,73.45,64.00
Mon Sep  6 18:46:33 2021,23.03,73.45,64.00
Mon Sep  6 18:51:36 2021,23.03,73.45,64.00
Mon Sep  6 18:56:39 2021,23.03,73.45,64.00
Mon Sep  6 19:01:41 2021,23.03,73.45,64.00
Mon Sep  6 19:06:44 2021,23.03,73.45,64.00
Mon Sep  6 19:11:47 2021,23.03,73.45,64.00
Mon Sep  6 19:16:49 2021,23.03,73.45,64.00
Mon Sep  6 19:21:52 2021,23.03,73.45,64.00
Mon Sep  6 19:26:55 2021,23.03,73.45,64.00
Mon Sep  6 19:37:00 2021,23.03,73.45,64.00
Mon Sep  6 19:42:03 2021,23.03,73.45,64.00
Mon Sep  6 20:22:25 2021,23.03,73.45,64.00
Mon Sep  6 20:32:30 2021,23.03,73.45,64.00
Mon Sep  6 20:37:33 2021,23.03,73.45,64.00
Mon Sep  6 20:42:36 2021,23.03,73.45,64.00
Mon Sep  6 20:47:38 2021,23.03,73.45,64.00
Mon Sep  6 20:52:41 2021,23.03,73.45,64.00
Mon Sep  6 20:57:44 2021,23.03,73.45,64.00
Mon Sep  6 21:02:49 2021,23.03,73.45,64.00
Mon Sep  6 21:07:53 2021,23.03,73.45,64.00
Mon Sep  6 21:12:55 2021,23.03,73.45,64.00
Mon Sep  6 21:17:58 2021,23.03,73.45,64.00
Mon Sep  6 21:23:01 2021,23.03,73.45,64.00
Mon Sep  6 21:28:04 2021,23.03,73.45,64.00
Mon Sep  6 21:33:06 2021,23.03,73.45,64.00
Mon Sep  6 21:38:09 2021,23.03,73.45,64.00
Mon Sep  6 21:43:12 2021,23.03,73.45,64.00
Mon Sep  6 21:48:15 2021,23.03,73.45,64.00
Mon Sep  6 21:53:17 2021,23.03,73.45,64.00
Mon Sep  6 21:58:21 2021,23.03,73.45,64.00
Mon Sep  6 22:03:24 2021,23.03,73.45,64.00
Mon Sep  6 22:08:27 2021,23.03,73.45,64.00
Mon Sep  6 22:13:30 2021,23.03,73.45,64.00
Mon Sep  6 22:18:32 2021,23.03,73.45,64.00
Mon Sep  6 22:23:35 2021,23.03,73.45,64.00
Mon Sep  6 22:28:38 2021,23.03,73.45,64.00
Mon Sep  6 22:33:41 2021,23.03,73.45,64.00
Mon Sep  6 22:38:44 2021,23.03,73.45,64.00
Mon Sep  6 22:43:46 2021,23.03,73.45,64.00
Mon Sep  6 22:48:49 2021,23.03,73.45,64.00
Mon Sep  6 22:53:52 2021,23.03,73.45,64.00
Mon Sep  6 22:58:55 2021,23.03,73.45,64.00
Mon Sep  6 23:03:57 2021,23.03,73.45,64.00
